u7602, -0.519894
u7601, -0.454603
u7594, -0.327933
u5533, -0.286737
u7599, -0.272328
u7584, -0.227815
u7531, -0.191481
u7586, -0.170494
u3079, -0.148926
u7536, -0.134975
u2369, -0.127728
u7334, -0.127706
u7519, -0.126654
u7530, -0.126619
u7529, -0.126251
u7544, -0.116901
u2408, -0.091274
u7509, -0.090916
u2380, -0.089638
u886, -0.085223
u3180, -0.084994
u1792, -0.082807
u1436, -0.081900
u1642, -0.081071
u7440, -0.080809
u2787, -0.079438
u961, -0.079272
u783, -0.079192
u1778, -0.078522
u7568, -0.077278
u1137, -0.077274
u7604, -0.076669
u1715, -0.075877
u1045, -0.075647
u2192, -0.075609
u1284, -0.075331
u1628, -0.075212
u1489, -0.074611
u1139, -0.074250
u3270, -0.073705
u1116, -0.073636
u7540, -0.073603
u7579, -0.073042
u2391, -0.072837
u672, -0.072275
u1784, -0.071927
u1305, -0.071446
u1742, -0.071292
u2043, -0.071135
u1775, -0.071030
u3019, -0.071010
u2145, -0.070942
u2634, -0.070780
u1114, -0.070603
u1258, -0.070355
u1488, -0.070311
u1290, -0.069889
u1378, -0.069580
u2748, -0.069541
u1731, -0.069506
u2376, -0.069180
u2857, -0.068216
u1875, -0.068104
u1841, -0.068086
u1574, -0.068072
u1900, -0.068063
u1840, -0.067987
u2267, -0.067985
u1828, -0.067945
u1946, -0.067891
u1906, -0.067848
u1755, -0.067762
u2853, -0.067760
u1039, -0.067674
u1119, -0.067340
u838, -0.067103
u2229, -0.066975
u1647, -0.066885
u1274, -0.066881
u1260, -0.066632
u2106, -0.066629
u1140, -0.065873
u1415, -0.065756
u1812, -0.065703
u2278, -0.065634
u1156, -0.065556
u1743, -0.065421
u7535, -0.064936
u1030, -0.064703
u1597, -0.064561
u2491, -0.064373
u2384, -0.063928
u846, -0.063582
u1803, -0.063432
u1672, -0.063416
u2175, -0.063333
u2091, -0.063327
u546, -0.063317
u7563, -0.063304
u7445, -0.063248
u2143, -0.063232
u1998, -0.063188
u1317, -0.063156
u1765, -0.063120
u2147, -0.063093
u1835, -0.063055
u2481, -0.062981
u2315, -0.062918
u1922, -0.062918
u544, -0.062792
u7524, -0.062636
u1774, -0.062498
u1757, -0.062410
u2118, -0.062310
u2309, -0.061758
u791, -0.061624
u1099, -0.061323
u2415, -0.061254
u1339, -0.061136
u1670, -0.060942
u842, -0.060800
u2417, -0.060699
u1452, -0.060470
u711, -0.060349
u1816, -0.060220
u1820, -0.060174
u2324, -0.060171
u3166, -0.060144
u2128, -0.060139
u2372, -0.060139
u2399, -0.060139
u2103, -0.060118
u1861, -0.060093
u7573, -0.060088
u3102, -0.060076
u2406, -0.060068
u2135, -0.060067
u2097, -0.060066
u3112, -0.060065
u2129, -0.060063
u2102, -0.060061
u2932, -0.060055
u2381, -0.060047
u2301, -0.060047
u3156, -0.060032
u2388, -0.060032
u2362, -0.060022
u2418, -0.060021
u1770, -0.060020
u2126, -0.060018
u2443, -0.060017
u7555, -0.060008
u3331, -0.060004
u7432, -0.060000
u2086, -0.059997
u2148, -0.059991
u2213, -0.059989
u2064, -0.059971
u2631, -0.059963
u2364, -0.059961
u1749, -0.059961
u2272, -0.059948
u1951, -0.059941
u2206, -0.059937
u2892, -0.059934
u3145, -0.059932
u2209, -0.059912
u1917, -0.059862
u2142, -0.059839
u2093, -0.059829
u2305, -0.059828
u1973, -0.059827
u2223, -0.059807
u1928, -0.059776
u1932, -0.059771
u1975, -0.059760
u2005, -0.059698
u2168, -0.059698
u1417, -0.059538
u1180, -0.059240
u7565, -0.059062
u1855, -0.059057
u853, -0.058339
u1101, -0.058131
u2972, -0.057847
u2925, -0.057538
u1441, -0.057431
u1847, -0.057158
u841, -0.056862
u2112, -0.056808
u1552, -0.056251
u2219, -0.056106
u1323, -0.055797
u1853, -0.055648
u1118, -0.055582
u1957, -0.055464
u1271, -0.055414
u900, -0.055391
u2861, -0.055304
u1685, -0.055192
u1859, -0.055003
u1562, -0.054934
u2205, -0.054858
u2104, -0.054848
u1813, -0.054809
u1342, -0.054776
u1947, -0.054720
u1569, -0.054710
u1805, -0.054633
u2124, -0.054626
u2250, -0.054523
u2802, -0.054519
u1863, -0.054511
